  Class descriptor  : 'Lcom/android/server/media/HwMediaSessionServiceEx;'
      access        : 0x0002 (PRIVATE)
    #33              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mLock'
      type          : 'Ljava/lang/Object;'
      access        : 0x0012 (PRIVATE FINAL)
    #34              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mLyricStateMap'
      type          : 'Ljava/util/Map;'
      access        : 0x0002 (PRIVATE)
    #35              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mMediaControlManager'
      type          : 'Lcom/huawei/media/controller/IMediaControlManager;'
      access        : 0x0002 (PRIVATE)
    #36              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mMediaControllerCache'
      type          : 'Lcom/huawei/android/media/session/MediaControllerCache;'
      access        : 0x0002 (PRIVATE)
    #37              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mMediaDisplayEventReceiver'
      type          : 'Lcom/android/server/media/HwMediaSessionServiceEx$MediaDisplayEventReceiver;'
      access        : 0x0002 (PRIVATE)
    #38              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mMediaDuration'
      type          : 'J'
      access        : 0x0042 (PRIVATE VOLATILE)
    #39              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mMediaSessionManager'
      type          : 'Landroid/media/session/MediaSessionManager;'
      access        : 0x0002 (PRIVATE)
    #40              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mMediaSessionManagerListener'
      type          : 'Lcom/android/server/media/HwMediaSessionServiceEx$MediaSessionManagerListener;'
      access        : 0x0002 (PRIVATE)
    #41              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mMsdpAudioState'
      type          : 'I'
      access        : 0x0002 (PRIVATE)
    #42              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mObserverToDeviceObserverMap'
      type          : 'Ljava/util/Map;'
      access        : 0x0002 (PRIVATE)
    #43              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mObserverToEventObserverMap'
      type          : 'Ljava/util/Map;'
      access        : 0x0002 (PRIVATE)
    #44              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mObserverToFilterMap'
      type          : 'Ljava/util/Map;'
      access        : 0x0002 (PRIVATE)
    #45              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mPackageNameList'
      type          : 'Ljava/util/List;'
      access        : 0x0012 (PRIVATE FINAL)
    #46              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mPkgOperationToTimeStampMap'
      type          : 'Ljava/util/Map;'
      access        : 0x0012 (PRIVATE FINAL)
    #47              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mPlayerIdToHistoryPkgMap'
      type          : 'Ljava/util/Map;'
      access        : 0x0012 (PRIVATE FINAL)
    #48              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mRemoteBinderDiedMap'
      type          : 'Ljava/util/Map;'
      access        : 0x0002 (PRIVATE)
    #49              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mRemoteHandler'
      type          : 'Landroid/os/task/SysTaskHandler;'
      access        : 0x0002 (PRIVATE)
    #50              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mSessionManager'
      type          : 'Landroid/media/session/ISessionManager;'
      access        : 0x0002 (PRIVATE)
    #51              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mSoundBoxCastState'
      type          : 'I'
      access        : 0x0042 (PRIVATE VOLATILE)
    #52              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mUserId'
      type          : 'I'
      access        : 0x0002 (PRIVATE)
    #53              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'mUserIdToHolderListMap'
      type          : 'Ljava/util/Map;'
      access        : 0x0002 (PRIVATE)
  Direct methods    -
    #0              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : '<clinit>'
      type          : '()V'
      access        : 0x10008 (STATIC CONSTRUCTOR)
      code          -
      registers     : 8
      ins           : 0
      outs          : 7
      insns size    : 75 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=317
        0x0001 line=318
        0x000b line=323
        0x001b line=331
        0x0033 line=340
        0x0043 line=343
      locals        :
    #1              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : '<init>'
      type          : '(Landroid/content/Context;)V'
      access        : 0x10001 (PUBLIC CONSTRUCTOR)
      code          -
      registers     : 7
      ins           : 2
      outs          : 3
      insns size    : 319 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=618
        0x0003 line=345
        0x000a line=347
        0x0011 line=349
        0x0018 line=351
        0x001f line=353
        0x0026 line=355
        0x002d line=357
        0x0034 line=359
        0x003b line=365
        0x0043 line=367
        0x004a line=371
        0x0051 line=387
        0x0058 line=389
        0x005f line=391
        0x0066 line=393
        0x006d line=395
        0x0074 line=397
        0x007b line=399
        0x0082 line=401
        0x0089 line=403
        0x0090 line=410
        0x0093 line=412
        0x0096 line=414
        0x0098 line=416
        0x009a line=418
        0x009c line=420
        0x009e line=422
        0x00a0 line=424
        0x00a4 line=426
        0x00a6 line=428
        0x00a8 line=430
        0x00aa line=440
        0x00b1 line=444
        0x00b3 line=448
        0x00ba line=572
        0x00c1 line=589
        0x00c8 line=619
        0x00ca line=620
        0x00d1 line=621
        0x00d2 line=623
        0x00d4 line=624
        0x00de line=625
        0x00e8 line=627
        0x00ea line=628
        0x00f1 line=629
        0x00f4 line=630
        0x00f7 line=631
        0x00fa line=632
        0x00fd line=633
        0x0100 line=634
        0x0103 line=635
        0x0106 line=636
        0x010f line=637
        0x0116 line=638
        0x0124 line=639
        0x012d line=640
        0x0131 line=641
        0x013e line=643
      locals        :
        0x0116 - 0x013f reg=0 displayManager Landroid/hardware/display/DisplayManager;
        0x0000 - 0x013f reg=5 this Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x013f reg=6 context Landroid/content/Context;
    #2              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$1000'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;)Landroid/content/Context;'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 2
      ins           : 1
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0003 reg=1 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
    #3              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$1100'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;Landroid/content/Context;)Z'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 3
      ins           : 2
      outs          : 2
      insns size    : 5 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0005 reg=1 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0005 reg=2 x1 Landroid/content/Context;
    #4              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$1200'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;)I'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 2
      ins           : 1
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0003 reg=1 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
    #5              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$1202'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;I)I'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 2
      ins           : 2
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0003 reg=0 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0003 reg=1 x1 I
    #6              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$1300'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;)Landroid/os/task/SysTaskHandler;'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 2
      ins           : 1
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0003 reg=1 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
    #7              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$1400'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;)I'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 2
      ins           : 1
      outs          : 1
      insns size    : 5 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0005 reg=1 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
    #8              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$1500'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;I)V'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 2
      ins           : 2
      outs          : 2
      insns size    : 4 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0004 reg=0 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0004 reg=1 x1 I
    #9              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$1602'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;Z)Z'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 2
      ins           : 2
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0003 reg=0 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0003 reg=1 x1 Z
    #10              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$2000'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;)Lcom/huawei/android/media/session/MediaControllerCache;'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 2
      ins           : 1
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0003 reg=1 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
    #11              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$2100'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;)Ljava/util/Map;'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 2
      ins           : 1
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0003 reg=1 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
    #12              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
      name          : 'access$2200'
      type          : '(Lcom/android/server/media/HwMediaSessionServiceEx;Landroid/media/session/PlaybackState;)Lcom/huawei/media/controller/PlaybackStateDataEx;'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 3
      ins           : 2
      outs          : 2
      insns size    : 5 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0005 reg=1 x0 Lcom/android/server/media/HwMediaSessionServiceEx;
        0x0000 - 0x0005 reg=2 x1 Landroid/media/session/PlaybackState;
    #13              : (in Lcom/android/server/media/HwMediaSessionServiceEx;)
